name,smiles,type,sites
el1201,O=Cc1ccc(Br)cc1F,el,-
el1202,Cc1ccc(-c2c(C#N)c(CC(C)C)nc3ccc(Br)cc23)cc1,el,-
el1203,COC(=O)c1cc2c(Br)cncc2s1,el,-
el1204,Fc1ccc(-n2ncc3c(Br)cccc32)cc1,el,-
el1205,N#Cc1ccc2oc(-c3ccc(Br)cc3)nc2c1,el,-
el1206,Cc1c(N(C)C)nc(Br)c(OCc2ccccc2)c1C(=O)Oc1ccccc1,el,-
el1207,C[C@@]1(c2cc(Br)ncc2F)CO[C@@](C)(C(F)(F)F)C(N)=N1,el,-
el1208,CC(C)(C)OC(=O)N(CCCc1cccc(Br)n1)c1ccccn1,el,-
el1209,CC(C)[Si](C(C)C)(C(C)C)n1cc(C2CCN(C)CC2)c2ccc(Br)cc21,el,-
el1210,COC(=O)/C=C/c1cccc(N(CC2CCCCC2)C(=O)c2ccc3cc(Br)ccc3c2)c1,el,-
el1211,COc1ccc(CNC(=O)c2cccc(C(C)Oc3ccnc(Br)c3)c2)cc1OC,el,-
el1212,Cc1ccc(CNC(=O)c2cccc(C(C)Oc3cccnc3Br)c2)cc1,el,-
el1213,COc1cccc(CNC(=O)c2cccc(C(C)Oc3ccnc(Br)c3)c2)c1,el,-
el1214,Cc1ccc(CNC(=O)c2cccc(C(C)Oc3ccnc(Br)c3)c2)cc1,el,-
el1215,CNC(=O)c1ccc(Br)cn1,el,-
el1216,COc1ncc(Br)c(OC)c1C(=O)c1cc2ccccc2o1,el,-
el1217,FC(F)(F)c1ccccc1Br,el,-
el1218,O=C(NCc1ccc(OC(F)(F)F)cc1)[C@@H]1CCCN(c2ccnc(Br)c2)C1,el,-
el1219,Cc1ccc(CNC(=O)[C@H]2CCCN(c3ccnc(Br)c3)C2)cc1,el,-
el1220,COc1ccc(CNC(=O)[C@H]2CCCN(c3ccnc(Br)c3)C2)cc1OC,el,-
el1221,O=C(NCc1ccc(OC(F)(F)F)cc1)[C@H]1CCCN(c2ccnc(Br)c2)C1,el,-
el1222,Brc1cccc2cnccc12,el,-
el1223,COc1cc(N(C(=O)OC(C)(C)C)c2ncc(Br)cn2)cc(OC)c1OC,el,-
el1224,Brc1cnc(Oc2ccccc2)nc1,el,-
el1225,Brc1ccnc(NC2CCOCC2)c1,el,-
el1226,O=S(=O)(c1ccc(Br)cc1)C12CC(Sc3ccccc3)(C1)C2,el,-
el1227,COc1ccc2c(Br)c(-c3ccccc3)sc2c1,el,-
el1228,COc1ccc2c(Br)c(-c3cccc(C)c3)sc2c1,el,-
el1229,CCOc1cccc(-c2sc3cc(OC)ccc3c2Br)c1,el,-
el1230,CCCCOc1ccc(-c2sc3cc(OC)ccc3c2Br)cc1,el,-
el1231,CCCCCOc1ccc(-c2sc3cc(OC)ccc3c2Br)cc1,el,-
el1232,COc1ccc2c(Br)csc2c1,el,-
el1233,COc1cc2nc([C@H]3CC[C@H](CO)CC3)n(C)c2cc1Br,el,-
el1234,COc1ccc(-c2nnc3ccc(Br)cn23)cc1N,el,-
el1235,CC(C)OC(=O)c1[nH]c2cc(Br)ccc2c1COCc1ccc(C(F)(F)F)cc1,el,-
el1236,N#Cc1ccc(Br)c2cccnc12,el,-
el1237,O=C(NCc1ccc(Oc2ccccc2)cc1)c1cccc(Br)n1,el,-
el1238,O=C(c1nnc2ccc(Br)cn12)N1C[C@H]2C[C@@H](c3ccccc3C(F)(F)F)C[C@H]2C1,el,-
el1239,O=Cc1cccnc1Br,el,-
el1240,CC(C)(C)OC(=O)N1CCC(Nc2nc(N)ncc2Br)CC1,el,-
el1241,COc1cccc(CNC(=O)c2cccc(C(C)Oc3cccnc3Br)c2)c1,el,-
el1242,CC(Oc1cccnc1Br)c1cccc(C(=O)NCc2ccccc2S(=O)(=O)C(C)C)c1,el,-
el1243,COc1cc(CNC(=O)c2cccc(C(C)Oc3ccnc(Br)c3)c2)cc(OC)c1OC,el,-
el1244,CC(Oc1ccnc(Br)c1)c1cccc(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,el,-
el1245,CC(Oc1ccnc(Br)c1)c1cccc(C(=O)NCc2cc(F)cc(F)c2)c1,el,-
el1246,FC(F)(F)c1ccc2c(c1)c(Br)nn2Cc1ccccc1,el,-
el1247,FC(F)(F)c1ccc2c(c1)c(Br)nn2-c1ccccc1,el,-
el1248,FC(F)(F)c1ccc2c(c1)c(Br)nn2-c1cccnc1,el,-
el1249,Brc1cc2ccccc2cn1,el,-
el1250,COc1cc(OC)cc(Oc2ncc(Br)cn2)c1,el,-
el1251,O=C(Nc1cc(F)cc2cccnc12)c1csc(Br)n1,el,-
el1252,CC(C)(O)CCn1cc2cc(Br)cc([N+](=O)[O-])c2n1,el,-
el1253,COc1ccc(CN(c2ccc(Br)c3ccccc23)S(=O)(=O)c2ccc(OC)cc2)cc1,el,-
el1254,COc1ccc(S(=O)(=O)N(C(=O)OC(C)(C)C)C(=O)c2ccc(Br)c3ccccc23)cc1,el,-
el1255,CCOC(=O)N1CCC(NS(=O)(=O)c2ccc(Br)c3ccncc23)CC1,el,-
el1256,COCOc1ccc(OCc2ccccc2)cc1Br,el,-
el1257,Brc1cccc(NCc2ccccc2)n1,el,-
el1258,O=c1cc(-c2ccc(Br)cc2)oc2ccccc12,el,-
el1259,COC(=O)c1nc(Br)nn1COCCOC(C)=O,el,-
el1260,Brc1cccc(-c2ccncc2)n1,el,-
el1261,CCOC(=O)c1nc2cc(Br)ccc2n2cccc12,el,-
el1262,CC(Oc1ccnc(Br)c1)c1cccc(C(=O)NCc2ccc(C#N)cc2)c1,el,-
el1263,Cc1cnc(Br)cc1[N+](=O)[O-],el,-
el1264,FC(F)(F)c1ccc2c(c1)c(Br)nn2C1CCCC1,el,-
el1265,CNc1ncc(Br)cn1,el,-
el1266,CCCOC(=O)c1c(Br)c2cc(OC)ccc2n1Cc1ccccc1,el,-
el1267,COC(=O)c1c(Br)c2ccc(OC)cc2n1Cc1ccccc1,el,-
el1268,COC(=O)c1c(C2OCCO2)ccc(Br)c1F,el,-
el1269,C=Cc1cc(F)c(Br)cc1C(=O)OC,el,-
el1270,Cc1ccc(C)c(-c2csc(Br)n2)c1,el,-
el1271,COc1cc(Br)c(C)cc1C=O,el,-
el1272,FC(F)(F)c1cccc(CN2CCN(c3ncc(Br)c4ccccc34)CC2)c1,el,-
el1273,COc1cccc(-c2nn(COCC[Si](C)(C)C)c3ncc(Br)cc23)c1,el,-
el1274,Cn1nc(-c2ccc(OCc3ccccc3)nc2OCc2ccccc2)c2cccc(Br)c21,el,-
el1275,COc1ccc(NS(=O)(=O)c2ccc(Br)c3ccccc23)cc1,el,-
el1276,CS(=O)(=O)N1CCN(Cc2ccc(Br)cc2)CC1,el,-
el1277,Brc1ccccc1C1OCCO1,el,-
el1278,Cc1ccc(Br)c(N)c1,el,-
el1279,Brc1cccs1,el,-
el1280,Cc1ccc2c(c1)oc(=O)n2CCOc1ccnc2cc(Br)ccc12,el,-
el1281,Nc1cnccc1Br,el,-
el1282,N#Cc1ccc(Nc2cc(Br)cnc2[N+](=O)[O-])cc1,el,-
el1283,Brc1nn(C2CCCC2)c2ccccc12,el,-
el1284,FC(F)(F)c1ccc2c(c1)c(Br)nn2C1CCCCC1,el,-
el1285,Brc1cccc2ccncc12,el,-
el1286,Nc1ccc(F)c(Br)c1,el,-
el1287,COC(=O)c1cc([N+](=O)[O-])cc(Br)n1,el,-
el1288,COC(=O)c1c(Br)c2cc(C)ccc2n1Cc1ccccc1,el,-
el1289,COC(=O)c1c(Br)c2cc(OC)ccc2n1C,el,-
el1290,CCn1c(C(=O)OC)c(Br)c2cc(OC)ccc21,el,-
el1291,CCCn1c(C(=O)OC)c(Br)c2cc(OC)ccc21,el,-
el1292,COC(=O)c1c(Br)c2cc(OC)ccc2n1Cc1ccccc1,el,-
el1293,CCOC(=O)c1c(Br)c2cc(OC)ccc2n1C,el,-
el1294,CCOC(=O)c1c(Br)c2cc(OC)ccc2n1Cc1ccccc1,el,-
el1295,COc1ccc2c(c1)c(Br)c(C(=O)OC(C)C)n2C,el,-
el1296,CCn1c(C(=O)OC)c(Br)c2ccc(OC)cc21,el,-
el1297,COC(=O)c1c(Br)c2cccc(OC)c2n1C,el,-
el1298,COc1ccc2c(Br)nn(C3CCCC3)c2n1,el,-
el1299,Cc1cc(C=O)c(OCc2ccccc2)cc1Br,el,-
el1300,CN1CCN(c2ncc(Br)cn2)CC1,el,-
el1301,COc1cc(Br)cc(OC)c1OC,el,-
el1302,Cc1ccc(-c2cncc(Br)c2)cc1,el,-
el1303,Brc1cncc(Oc2ccccc2)c1,el,-
el1304,CC(C)OC(=O)c1[nH]c2cc(Br)ccc2c1COCc1ccccc1F,el,-
el1305,Cc1ncoc1-c1ccc(Br)c([N+](=O)[O-])c1,el,-
el1306,O=C1CCCN1c1ccc(Br)c([N+](=O)[O-])c1,el,-
el1307,O=C(c1ccnc2ccc(Br)cc12)N1CCC[C@H]1CNS(=O)(=O)C(F)(F)F,el,-
el1308,CC(C)(C)OC(=O)N1CCC(Nc2cc(Br)cnc2C#N)C1,el,-
el1309,N#Cc1ncc(Br)cc1NCCN,el,-
el1310,N#Cc1ncc(Br)cc1N[C@H]1CCCNC1,el,-
el1311,N#Cc1ncc(Br)cc1NC[C@@H]1CCCNC1,el,-
el1312,N#Cc1ncc(Br)cc1N[C@H]1CC[C@@H](N)CC1,el,-
el1313,N#Cc1ncc(Br)cc1N[C@H]1CC[C@H](N)CC1,el,-
el1314,N#Cc1ncc(Br)cc1N1CCOCC1,el,-
el1315,N#Cc1ncc(Br)cc1NCC1CCCCN1,el,-
el1316,N#Cc1ncc(Br)cc1NC1CCNCC1,el,-
el1317,N#Cc1ncc(Br)cc1NC1CCNC1,el,-
el1318,N#Cc1ncc(Br)cc1NC[C@H]1CCNC1,el,-
el1319,CC(C)(C)[Si](C)(C)O[C@H]1O[C@@H](n2cnc3c(Br)ncnc32)C[C@@H]1O[Si](C)(C)C(C)(C)C,el,-
el1320,C[C@H](Nc1ccccc1Br)c1ccccc1,el,-
el1321,CC1(C)O[C@@H]2[C@H](O1)[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H]2n1cnc2c(Br)ncnc21,el,-
el1322,O=c1cc(-c2cccc(Br)c2)oc2ccccc12,el,-
el1323,COC(=O)c1ccc2nccc(Br)c2c1,el,-
el1324,COc1cc(OC)c2nccc(Br)c2c1,el,-
el1325,CC(C)(C)OC(=O)N1CCN(c2cccc(Br)n2)CC1,el,-
el1326,COC(=O)c1nc(Br)nn1[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O,el,-
el1327,CC(C)[Si](C(C)C)(C(C)C)n1ccc2cc(Br)ccc21,el,-
el1328,O=C(Nc1ccc(Br)c(F)c1)c1cc(=O)[nH]c2cc(F)ccc12,el,-
el1329,Fc1cc(-c2cccn3nc(Br)nc23)cc(F)c1F,el,-
el1330,COC(=O)c1c(Br)c2cc(C)ccc2n1C,el,-
el1331,CCCOC(=O)c1c(Br)c2cc(OC)ccc2n1C,el,-
el1332,COc1ccc2c(c1)c(Br)c(C(=O)OC(C)C)n2Cc1ccccc1,el,-
el1333,COC(=O)c1c(Br)c2ccc(OC)cc2n1C,el,-
el1334,Cc1cc(C)c(-c2ccc(Br)nc2)c(C)c1,el,-
el1335,COc1ccc2c(Br)nn(C3CCCCO3)c2n1,el,-
el1336,COc1ccc2c(Br)nn(C(C)C)c2n1,el,-
el1337,COc1ccc2c(Br)nn(-c3ccccc3)c2n1,el,-
el1338,CCOc1cc(Br)c(C)cc1C=O,el,-
el1339,Cc1cc(C=O)c(OCc2cccnc2)cc1Br,el,-
el1340,CC(C)c1cc(-c2ccccc2Br)cc(C(C)C)c1,el,-
el1341,COCOc1cccc2ncc(Br)cc12,el,-
el1342,Brc1cncc2cccnc12,el,-
el1343,COc1ccc(-c2nc3cc(Br)ccc3o2)cc1F,el,-
el1344,Cc1cncc(-c2nc3cc(Br)ccc3o2)c1,el,-
el1345,CCc1ccc(-c2nc3cc(Br)ccc3o2)cn1,el,-
el1346,Cc1ccccc1-c1nc2cc(Br)ccc2o1,el,-
el1347,CCc1ccc(-c2nc3cc(Br)ccc3o2)cc1,el,-
el1348,Cn1ccc2cc(Br)cnc21,el,-
el1349,CCOC(=O)c1cc([N+](=O)[O-])c(Br)s1,el,-
el1350,COC(=O)c1cc(Br)cc2c1cnn2C(C)C,el,-
el1351,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2cccc(Br)n12,el,-
el1352,O=[N+]([O-])c1c(CS(=O)(=O)c2ccccc2)nc2cc(Br)ccn12,el,-
el1353,CS(=O)(=O)Cc1nc2cc(Br)ccn2c1[N+](=O)[O-],el,-
el1354,CCc1nc(C#N)c(Br)nc1NC1CCOCC1,el,-
el1355,CC(=O)OC[C@H]1O[C@@H](n2cnc3c(Br)[15n]cnc32)[C@H](OC(C)=O)[C@@H]1OC(C)=O,el,-
el1356,Brc1cccc(-c2cccc(-c3ccccn3)n2)n1,el,-
el1357,Fc1cc(F)c2nccc(Br)c2c1,el,-
el1358,CC(C)(C)OC(=O)N1CCC(c2cccc(Br)n2)CC1,el,-
el1359,CC(C)(C)c1ccc(-c2ccnc(Br)c2)cc1,el,-
el1360,Nc1nc2ccc(Br)cc2s1,el,-
el1361,CO[C@]1(c2cccc(Br)n2)C[C@H](C)CC[C@H]1C(C)C,el,-
el1362,COC(c1cccc(Br)n1)C(C)(C)C,el,-
el1363,CC1CCC(C(C)C)C(Oc2cccc(Br)n2)C1,el,-
el1364,CC1(C)[C@H]2CC[C@]1(C)[C@H](Oc1cccc(Br)n1)C2,el,-
el1365,COc1ccc(Br)c2cc(C)cc(OC)c12,el,-
el1366,Cn1ncc2c(Br)cccc21,el,-
el1367,COC(=O)c1ncc(Br)cn1,el,-
el1368,Brc1cc2ccc3ccc4ccccc4c3c2c2c1ccc1ccc3ccccc3c12,el,-
el1369,C[C@H]1C[C@H]2CON[C@@]2(c2nc(Br)cs2)CO1,el,-
el1370,CC(F)(F)c1noc2cc(Br)ccc12,el,-
el1371,Brc1cccc(C2OCCO2)n1,el,-
el1372,CC(C)(C)OC(=O)N1CCCC(Oc2cc(Br)cnc2C#N)C1,el,-
el1373,CC(C)[Si](C(C)C)(C(C)C)n1cc(C2CCN(C(=O)OC(C)(C)C)CC2)c2ccc(Br)nc21,el,-
el1374,CC(C)[Si](C(C)C)(C(C)C)n1ccc2cc(Br)cnc21,el,-
el1375,COC(=O)/C=C/c1cccc(N(Cc2ccc(-c3ccc(N(C)C)cc3)cc2)C(=O)c2ccc3cc(Br)ccc3c2)c1,el,-
el1376,Cn1cc(F)c2cc(Br)cnc21,el,-
el1377,Cc1cc(N(C)C(=O)OC(C)(C)C)cnc1Br,el,-
el1378,COc1ccc2c(Br)nn(Cc3ccccc3)c2n1,el,-
el1379,COc1ccc2c(Br)nn(C)c2n1,el,-
el1380,CC(C)(C)OC(=O)c1cc(-n2ncc3cc(Br)ncc32)cs1,el,-
el1381,COc1cc(/C=C/C(=O)c2ccc(F)cc2)c(OC)cc1Br,el,-
el1382,CNC(=O)c1ccc(-c2ccc(=O)n(CCc3ccc4ncc(Br)cc4c3)n2)cc1C(F)(F)F,el,-
el1383,Cc1cccc([N+](=O)[O-])c1Br,el,-
el1384,COC(=O)c1cccc(Br)c1,el,-
el1385,CCCNC(=O)c1ccc(Br)cc1,el,-
el1386,Fc1cc(Br)cc(F)c1N(Cc1ccccc1)Cc1ccccc1,el,-
el1387,CSc1ccc2nccc(Br)c2c1,el,-
el1388,CC(C)c1cccc(Br)n1,el,-
el1389,Cc1ccc(-c2ccccc2)c(Br)c1,el,-
el1390,COCCN(CCOC)Cc1ccc2cccc(Br)c2n1,el,-
el1391,Cn1ccnc1CN(Cc1ccc2cccc(Br)c2n1)Cc1nccn1C,el,-
el1392,Brc1ccc2cn[nH]c2c1,el,-
el1393,Brc1cccc2[nH]ncc12,el,-
el1394,Brc1ccc2[nH]ncc2c1,el,-
el1395,Brc1cccc2cn[nH]c12,el,-
el1396,Cc1cc(Br)cc2cc[nH]c12,el,-
el1397,COc1ccc2cc(Br)cc(CCNC(C)=O)c2c1,el,-
el1398,Cn1ccnc1Br,el,-
el1399,CN(C)C(=O)c1ccc2c(c1)c(Br)nn2-c1ccc(C(=O)OC(C)(C)C)cc1,el,-
