name,smiles,type,sites
el1400,C=Cc1ccccc1Br,el,-
el1401,COc1cc2ccccc2cc1Br,el,-
el1402,CC(O)(c1cc(Br)ccn1)C1CC1,el,-
el1403,Cc1ccc2cc(Br)ccc2n1,el,-
el1404,CS(=O)(=O)Cc1ccc(Br)cn1,el,-
el1405,Cc1cn(Cc2cccc(Br)n2)cn1,el,-
el1406,CCc1nccn1Cc1cccc(Br)n1,el,-
el1407,CN1CCN(Cc2cccc(Br)n2)C1=O,el,-
el1408,CC(C)(C)OC(=O)Nc1cccc(Br)n1,el,-
el1409,CC(=O)Oc1ccc(Br)cc1,el,-
el1410,COC(=O)c1ccc(Br)c(OC)c1,el,-
el1411,Brc1ccc2c(-c3cnn(C4CCCCO4)c3)nn(C3CCCCO3)c2c1,el,-
el1412,Cn1cnc2nc(Br)cc(C(=O)N3CCOCC3)c21,el,-
el1413,COC(=O)c1ccc(Br)c(C(=O)OC)c1,el,-
el1414,CCOC(=O)c1ccccc1Br,el,-
el1415,CCOC(=O)c1cncc(-c2ncncc2Br)c1,el,-
el1416,Brc1cnc2nc(-c3ccccc3)c(-c3ccccc3)nc2c1,el,-
el1417,CCOC(=O)c1c(C)n(C)c2cc(Br)c(OC)cc12,el,-
el1418,COc1ccc(Br)c([N+](=O)[O-])c1,el,-
el1419,C=CCCc1ccccc1Br,el,-
el1420,Brc1ccc2nc[nH]c2c1,el,-
el1421,CC(C)(C)OC(=O)c1ccc(Br)cn1,el,-
el1422,CC(C)(C)OC(=O)N1CCN(c2ccccc2NC(=O)c2csc(Br)n2)CC1,el,-
el1423,COc1cc(N)c(Br)cn1,el,-
el1424,COc1nccc(N)c1Br,el,-
el1425,Nc1nccnc1Br,el,-
el1426,Nc1ncncc1Br,el,-
el1427,O=S1(=O)C=Cc2ccc(Br)cc21,el,-
el1428,O=S1(=O)C=Cc2cccc(Br)c21,el,-
el1429,Brc1ccc(Nc2ccncc2)c2nsnc12,el,-
el1430,Cc1ccc(S(=O)(=O)n2ccc3cc(Br)ccc32)cc1,el,-
el1431,CN1CCOc2c1cnn1c(-c3ccc4cccc(Br)c4n3)nnc21,el,-
el1432,CN1CCOc2c1cnn1c(-c3ccc4cc(F)cc(Br)c4n3)nnc21,el,-
el1433,CN1CCOc2c1cnn1c(-c3ccc4c(F)c(F)cc(Br)c4n3)nnc21,el,-
el1434,CN1CCOc2c1cnn1c(-c3ccc4c(F)ccc(Br)c4n3)nnc21,el,-
el1435,Cc1cc(Br)c2nc(-c3nnc4c5c(cnn34)N(C)CCO5)ccc2c1,el,-
el1436,Fc1ccc(C(F)(F)F)c(Br)c1,el,-
el1437,FCCOc1cc(Br)ccn1,el,-
el1438,FCCOc1ccnc(Br)c1,el,-
el1439,COc1ccc(-c2nn(COCC[Si](C)(C)C)c3ncc(Br)cc23)cc1,el,-
el1440,CCCOc1ccc(-c2cc(OCCN3CCCCC3)c3cc(Br)ccc3n2)cc1,el,-
el1441,Cc1nn(-c2cccc(F)c2)c2cc(Cl)ncc12,el,-
el1442,Cc1nn(-c2ccc(F)cc2)c2cc(Cl)ncc12,el,-
el1443,Cc1nn(-c2cccc(C(C)C)c2)c2cc(Cl)ncc12,el,-
el1444,Cc1nn(-c2cccc(C#N)c2)c2cc(Cl)ncc12,el,-
el1445,Cc1nn(-c2cccc(N(C)C)c2)c2cc(Cl)ncc12,el,-
el1446,Cc1nn(-c2cccc(S(C)(=O)=O)c2)c2cc(Cl)ncc12,el,-
el1447,Cc1cc(C)cc(-n2nc(C)c3cnc(Cl)cc32)c1,el,-
el1448,Cc1nn(C(c2ccccc2)(c2ccccc2)c2ccccc2)c2cc(Cl)ncc12,el,-
el1449,Cc1ccc(-c2ccnc(Cl)c2)cc1,el,-
el1450,FC(F)(F)c1cccc(-c2ccnc(Cl)c2)c1,el,-
el1451,COc1ccc(-c2cnc3ccccc3c2Cl)cc1,el,-
el1452,Clc1c(-c2ccccc2)cnc2ccccc12,el,-
el1453,Clc1nc2ccccc2cc1-c1ccccc1,el,-
el1454,Cc1ccc(-c2cc3ccccc3nc2Cl)cc1,el,-
el1455,CC(=O)Oc1ccc2ncnc(Cl)c2c1,el,-
el1456,Nc1cnc(Cl)cn1,el,-
el1457,COC(=O)c1ccc(Cl)nc1,el,-
el1458,Nc1ccc(Cl)cn1,el,-
el1459,Nc1ccc(Cl)cc1,el,-
el1460,COC(=O)c1sc2ccc3oc(-c4ccccc4)cc3c2c1Cl,el,-
el1461,COC(=O)c1sc2ccc3occc3c2c1Cl,el,-
el1462,COC(=O)c1sc2ccc(OC)cc2c1Cl,el,-
el1463,C[C@H](Nc1cncc(Cl)n1)c1ccc(F)cn1,el,-
el1464,Clc1cccc2cc3ccccc3cc12,el,-
el1465,CC(C)(C)OC(=O)N1CCN(c2nc(Cl)nc(NC3Cc4ccccc4C3)n2)CC1,el,-
el1466,CC(C)(C)OC(=O)N1CCN(c2nc(Cl)cc(NC3Cc4ccccc4C3)n2)CC1,el,-
el1467,CC(C)(C)OC(=O)N1CCN(c2cc(Cl)nc(NC3Cc4ccccc4C3)n2)CC1,el,-
el1468,O=C(c1ccccc1)N(Cc1ccc(F)cc1)c1ccnc(Cl)c1,el,-
el1469,CC(=O)N(Cc1ccc(F)cc1)c1ccnc(Cl)c1,el,-
el1470,O=CN(Cc1ccc(F)cc1)c1ccnc(Cl)c1,el,-
el1471,O=C(c1ccc2ccccc2c1)N(Cc1ccc(F)cc1)c1ccnc(Cl)c1,el,-
el1472,CC(C)CN(C(=O)c1ccc2c(c1)CCO2)c1ccnc(Cl)n1,el,-
el1473,O=C(c1ccc2c(c1)CCO2)N(CC1CC1)c1ccnc(Cl)n1,el,-
el1474,COCCN(C(=O)c1ccc2c(c1)CCO2)c1ccnc(Cl)n1,el,-
el1475,O=C(c1ccc2c(c1)CCO2)N(CC1CCOCC1)c1ccnc(Cl)n1,el,-
el1476,CC(C)(C)OC(=O)N1CCC(CN(C(=O)c2ccc3c(c2)CCO3)c2ccnc(Cl)n2)CC1,el,-
el1477,CC(C)(C)OC(=O)N1CCCC(CN(C(=O)c2ccc3c(c2)CCO3)c2ccnc(Cl)n2)C1,el,-
el1478,CC(C)(C)OC(=O)N1CCCCC1CN(C(=O)c1ccc2c(c1)CCO2)c1ccnc(Cl)n1,el,-
el1479,CC(C)(C)OC(=O)NCCCCN(C(=O)c1ccc2c(c1)CCO2)c1ccnc(Cl)n1,el,-
el1480,O=C(c1ccc2c(c1)CCO2)N(CCCCO)c1ccnc(Cl)n1,el,-
el1481,CS(=O)(=O)CCCN(C(=O)c1ccc2c(c1)CCO2)c1ccnc(Cl)n1,el,-
el1482,CCN(C(=O)c1ccc2c(c1)CCO2)c1ccnc(Cl)n1,el,-
el1483,CCN(C(=O)c1ccc2c(c1)OCO2)c1ccnc(Cl)n1,el,-
el1484,CCN(C(=O)c1ccc2occc2c1)c1ccnc(Cl)n1,el,-
el1485,CCN(C(=O)c1cccc2c1OCC2)c1ccnc(Cl)n1,el,-
el1486,CCN(C(=O)c1ccc2c(c1)CCC2)c1ccnc(Cl)n1,el,-
el1487,CCN(C(=O)c1ccc2c(c1)CCCC2)c1ccnc(Cl)n1,el,-
el1488,CCN(C(=O)c1csc2ccccc12)c1ccnc(Cl)n1,el,-
el1489,CCN(C(=O)c1cn(C)c2ccccc12)c1ccnc(Cl)n1,el,-
el1490,CCN(C(=O)c1cc2ccccc2o1)c1ccnc(Cl)n1,el,-
el1491,CCN(C(=O)c1ccccc1)c1ccnc(Cl)n1,el,-
el1492,CCN(C(=O)c1cccc(C)c1)c1ccnc(Cl)n1,el,-
el1493,CCN(C(=O)c1ccc(C)c(C)c1)c1ccnc(Cl)n1,el,-
el1494,CCN(C(=O)c1cccc(C)c1C)c1ccnc(Cl)n1,el,-
el1495,CCc1cccc(C(=O)N(CC)c2ccnc(Cl)n2)c1,el,-
el1496,CCN(C(=O)c1cccc(C2CC2)c1)c1ccnc(Cl)n1,el,-
el1497,CCN(C(=O)c1cccc(C(F)(F)F)c1)c1ccnc(Cl)n1,el,-
el1498,CCN(C(=O)c1ccc(F)c(C(F)(F)F)c1)c1ccnc(Cl)n1,el,-
el1499,CCN(C(=O)c1cc(C(F)(F)F)ccc1F)c1ccnc(Cl)n1,el,-
el1500,C[C@@H]1CN(c2nc(N3CCOCC3)c3ccc(Cl)nc3n2)C[C@H](C)O1,el,-
el1501,Fc1cccc(-n2ncc3c(Cl)nncc32)c1,el,-
el1502,Fc1ccc(-n2ncc3c(Cl)nncc32)c(F)c1,el,-
el1503,Fc1cccc(F)c1-n1ncc2c(Cl)nncc21,el,-
el1504,Cc1nnc(Cl)c2cnn(-c3ccc(F)cc3)c12,el,-
el1505,Cc1nnc(Cl)c2cnn(-c3ccc(F)cc3F)c12,el,-
el1506,Fc1ccc(-n2ncc3c(Cl)nncc32)cc1,el,-
el1507,Fc1ccc(F)c(-n2ncc3c(Cl)nncc32)c1,el,-
el1508,Cc1nnc(Cl)c2cnn(-c3c(F)cccc3F)c12,el,-
el1509,Cc1ccc(C(=O)c2nc(Cl)nc3ccsc23)s1,el,-
el1510,C[C@H](Nc1cncc(Cl)n1)c1ncc(F)cn1,el,-
el1511,COc1cc(Cl)nc(N[C@@H](C)c2ncc(F)cn2)n1,el,-
el1512,C[C@H](Nc1nc(Cl)cc(N2CCOCC2)n1)c1ncc(F)cn1,el,-
el1513,C[C@H](Nc1nc(Cl)cc(N2CCN(C)CC2)n1)c1ccc(F)cn1,el,-
el1514,C[C@H](Nc1nc(Cl)cc(N2CCOCC2)n1)c1ccc(F)cn1,el,-
el1515,Cc1cccc(C)c1Cl,el,-
el1516,FC(F)(F)c1cccnc1-c1ccc2c(Cl)ccnc2n1,el,-
el1517,FC(F)(F)c1cccnc1-[14c]1ccc2c(Cl)ccnc2n1,el,-
el1518,FC(F)(F)c1scnc1-c1[14cH]cc2c(Cl)ccnc2n1,el,-
el1519,FC(F)(F)c1cnccc1-c1ccc2c(Cl)ccnc2n1,el,-
el1520,FC(F)(F)c1cncnc1-c1ccc2c(Cl)ccnc2n1,el,-
el1521,NC(=O)c1ccnc(-c2ccc3c(Cl)ccnc3n2)c1C(F)(F)F,el,-
el1522,O=C(O)c1ccnc(-c2ccc3c(Cl)ccnc3n2)c1C(F)(F)F,el,-
el1523,CN(c1nc(Cl)nc2c1ncn2C1CCCCO1)C1CCCN(C(=O)OC(C)(C)C)C1,el,-
el1524,CC(C)(C)OC(=O)N1CCCC(Nc2nc(Cl)nc3c2ncn3C2CCCCO2)C1,el,-
el1525,CC(C)c1n[nH]cc1-c1ccnc(Cl)n1,el,-
el1526,CCCc1nc(N)cc(Cl)n1,el,-
el1527,O=C(CN1CCN(c2cccc(Cl)n2)CC1)N1CCCCC1,el,-
el1528,NCCc1ccc(Cl)cc1,el,-
el1529,Cc1nc2cc(Cl)ccc2s1,el,-
el1530,CC(=O)Nc1nc2ccc(-c3ccnc(Cl)c3)cc2s1,el,-
el1531,Clc1ccccn1,el,-
el1532,COc1cc(-c2ccc(Cl)nn2)ccc1-n1cnc(C)c1,el,-
el1533,COc1cc(-c2cc(C(C)C)c(Cl)nn2)ccc1-n1cnc(C)c1,el,-
el1534,Nc1cncc(Cl)n1,el,-
el1535,FC(F)(F)CNc1nc(Cl)nc2ccoc12,el,-
el1536,CC(C)(C)Nc1ncc(-c2cnn(C3CCN(C(=O)OC(C)(C)C)CC3)c2)cc1-c1nc2cc(Cl)ccc2o1,el,-
el1537,Clc1ccc2ncccc2c1,el,-
el1538,Clc1ccnc2ccccc12,el,-
el1539,O=[N+]([O-])c1cccc2c(Cl)nccc12,el,-
el1540,O=[N+]([O-])c1cccc2c(Cl)ccnc12,el,-
el1541,Cc1cc(-c2ccc(OC(F)(F)F)cc2)nc(Cl)n1,el,-
el1542,CCc1cnc(Cl)nc1-c1ccc(OC(F)(F)F)cc1,el,-
el1543,Cc1cnc(Cl)nc1-c1cccc(OC(F)(F)F)c1,el,-
el1544,Cc1cnc(Cl)nc1-c1ccccc1OC(F)(F)F,el,-
el1545,Cc1ccc(-c2nc(Cl)ncc2C)cc1,el,-
el1546,Nc1ccc(-c2cnccn2)cc1Cl,el,-
el1547,CNc1nc(Cl)ncc1C(F)(F)F,el,-
el1548,Clc1ccc2ccccc2n1,el,-
el1549,Fc1cccnc1Cl,el,-
el1550,FC(F)(F)c1ccc(Cl)nc1,el,-
el1551,FC(F)(F)c1cccc(Cl)n1,el,-
el1552,CC(C)(O)c1cc(Cl)nc(N2CCC(F)(F)C2)c1,el,-
el1553,COc1ccc(Cl)cc1,el,-
el1554,CC1(C)O[C@@H]2[C@@H](CO)C[C@@H](Nc3cc(Cl)ncc3-c3nc4ccccc4s3)[C@@H]2O1,el,-
el1555,Clc1ccc2cccnc2n1,el,-
el1556,N#Cc1ccnc(Cl)c1,el,-
el1557,Fc1cnc(Cl)nc1-c1ccc(OC(F)(F)F)cc1,el,-
el1558,Nc1nnc(Cl)cc1C1CCCCC1,el,-
el1559,N#Cc1ccc(Nc2nc(Cl)ccc2F)cc1,el,-
el1560,Fc1ccc(Nc2nc(Cl)ccc2F)cc1,el,-
el1561,Cn1cc(-c2cccc3cnc(Cl)cc23)cn1,el,-
el1562,Cc1cc(Cl)nc(CC2CCN(C(=O)OC(C)(C)C)CC2)n1,el,-
el1563,Nc1c(Cl)cnc2c1OCO2,el,-
el1564,Clc1cc(-n2cnc3ccccc32)ncn1,el,-
el1565,CC(C)n1nc(N2CCC(O)CC2)c2cnc(Cl)cc21,el,-
el1566,CC(C)n1nc(N2CC(C(C)(C)O)C2)c2cnc(Cl)cc21,el,-
el1567,O=C(NCCN1CCCC1)c1cc(Cl)nc2ccc(F)cc12,el,-
el1568,FCCOc1ccc2nc(Cl)ccc2c1,el,-
el1569,CNC(=O)c1c(-c2ccc(F)cc2)oc2nc(Cl)c(-c3cccc(C(=O)NC(C)(C)C)c3)cc12,el,-
el1570,CC(C)(C)OC(=O)NCCCN(C(=O)c1ccc2c(c1)CCO2)c1ccnc(Cl)n1,el,-
el1571,Fc1cnc(Cl)nc1Nc1c(F)cccc1F,el,-
el1572,COc1ccc(Cn2c(-c3ccc(C(F)(F)F)nc3)nc3cnc(Cl)cc32)cc1,el,-
el1573,COc1ccc(Cn2c(-c3cccc(C(F)(F)F)c3)nc3cnc(Cl)cc32)cc1,el,-
el1574,COc1cc2nc(-c3ccc(C)o3)cc(Cl)c2cc1OC,el,-
el1575,COc1cc2c(Cl)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,el,-
el1576,CCc1ccc(-c2cc(Cl)c3cc(OC)c(OCCCN4CCCCC4)cc3n2)o1,el,-
el1577,CCc1ccc(-c2cc(Cl)c3cc(OC)c(OCCCN4CCOCC4)cc3n2)o1,el,-
el1578,COc1cc2c(Cl)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCC(F)C1,el,-
el1579,Cc1ccc(-c2cc(Cl)c3ccc(OCCCN4CCCC4)cc3n2)o1,el,-
el1580,COc1cc2c(Cl)cc(N3CCN(C)CC3)nc2cc1OCCCN1CCCC1,el,-
el1581,COc1cc2c(Cl)cc(-c3ccccc3C)nc2cc1OCCCN1CCCC1,el,-
el1582,COc1cc2c(Cl)cc(-c3cc[nH]c(=O)c3)nc2cc1OCCCN1CCCC1,el,-
el1583,COc1cc2c(Cl)cc(-c3ccc(C)s3)nc2cc1OCCCN1CCCC1,el,-
el1584,COc1cc2c(Cl)cc(-c3ccc(C)[nH]3)nc2cc1OCCCN1CCCC1,el,-
el1585,CCc1ccc(-c2cc(Cl)c3cc(OC)c(OCCCN4CCCC4)cc3n2)o1,el,-
el1586,CCNCc1ccc(-c2cc(Cl)c3cc(OC)c(OCCCN4CCCC4)cc3n2)o1,el,-
el1587,COc1cc2c(Cl)cc(-c3ccc(CO)o3)nc2cc1OCCCN1CCCC1,el,-
el1588,COc1cc2c(Cl)cc(-c3ccc(C#N)o3)nc2cc1OCCCN1CCCC1,el,-
el1589,CS(=O)c1ccc(-c2cnc3ccc(Cl)nn23)cc1,el,-
el1590,C=CC(=O)Nc1cccc(Nc2nc(Cl)nc3c2cnn3C2CCCCO2)c1,el,-
el1591,Clc1ccc2ccc(Nc3ccc(-c4ccccc4)cn3)nc2n1,el,-
el1592,Clc1ccc2ccc(Nc3ccccn3)nc2n1,el,-
el1593,COc1cc2nc(Cl)sc2cc1OC,el,-
el1594,O=C(NCCCN1CCOCC1)c1csc(Cl)n1,el,-
el1595,N#Cc1ccccc1Cl,el,-
el1596,Clc1cc(-c2cnn3ncccc23)ccn1,el,-
el1597,COc1ccc(-c2nn3ncccc3c2-c2ccnc(Cl)n2)cc1,el,-
el1598,Clc1nccc(-c2cnn3ncccc23)n1,el,-
el1599,COc1ccc(-n2ccc3cnc(Cl)nc32)cc1,el,-
el1600,COc1cc(OCc2ccnc(Cl)n2)cc2sc(N[C@H]3CCCC[C@@H]3O)nc12,el,-
